[HEAD]
TOF2E_W_DRIFT = 4.400000
TOF2E_L_DRIFT = 0.457000
TOF2E_DELTA_L_DRIFT = 0.000000
TOF2E_T_SYS = 0.000000
TOF2E_T0_TOTAL = 0.000000

[SCAN_01]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_01_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_01_002.TIF"	""	""	""	""	""

[SCAN_02]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_02_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_02_002.TIF"	""	""	""	""	""

[SCAN_03]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_03_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_03_002.TIF"	""	""	""	""	""

[SCAN_04]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_04_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_04_002.TIF"	""	""	""	""	""

[SCAN_05]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_05_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_05_002.TIF"	""	""	""	""	""

[SCAN_06]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_06_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_06_002.TIF"	""	""	""	""	""

[SCAN_07]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_07_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_07_002.TIF"	""	""	""	""	""

[SCAN_08]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_08_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_08_002.TIF"	""	""	""	""	""

[SCAN_09]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_09_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_09_002.TIF"	""	""	""	""	""

[SCAN_10]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_10_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_10_002.TIF"	""	""	""	""	""

[SCAN_11]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_11_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_11_002.TIF"	""	""	""	""	""

[SCAN_12]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_12_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_12_002.TIF"	""	""	""	""	""

[SCAN_13]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_13_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_13_002.TIF"	""	""	""	""	""

[SCAN_14]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_14_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_14_002.TIF"	""	""	""	""	""

[SCAN_15]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_15_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_15_002.TIF"	""	""	""	""	""

[SCAN_16]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_16_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_16_002.TIF"	""	""	""	""	""

[SCAN_17]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_17_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_17_002.TIF"	""	""	""	""	""

[SCAN_18]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_18_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_18_002.TIF"	""	""	""	""	""

[SCAN_19]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_19_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_19_002.TIF"	""	""	""	""	""

[SCAN_20]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_20_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_20_002.TIF"	""	""	""	""	""

[SCAN_21]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_21_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_21_002.TIF"	""	""	""	""	""

[SCAN_22]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_22_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_22_002.TIF"	""	""	""	""	""

[SCAN_23]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_23_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_23_002.TIF"	""	""	""	""	""

[SCAN_24]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_24_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_24_002.TIF"	""	""	""	""	""

[SCAN_25]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_25_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_25_002.TIF"	""	""	""	""	""

[SCAN_26]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_26_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_26_002.TIF"	""	""	""	""	""

[SCAN_27]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_27_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_27_002.TIF"	""	""	""	""	""

[SCAN_28]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_28_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_28_002.TIF"	""	""	""	""	""

[SCAN_29]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_29_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_29_002.TIF"	""	""	""	""	""

[SCAN_30]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_30_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_30_002.TIF"	""	""	""	""	""

[SCAN_31]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_31_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_31_002.TIF"	""	""	""	""	""

[SCAN_32]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_32_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_32_002.TIF"	""	""	""	""	""

[SCAN_33]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_33_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_33_002.TIF"	""	""	""	""	""

[SCAN_34]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_34_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_34_002.TIF"	""	""	""	""	""

[SCAN_35]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_35_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_35_002.TIF"	""	""	""	""	""

[SCAN_36]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_36_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_36_002.TIF"	""	""	""	""	""

[SCAN_37]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_37_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_37_002.TIF"	""	""	""	""	""

[SCAN_38]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_38_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_38_002.TIF"	""	""	""	""	""

[SCAN_39]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_39_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_39_002.TIF"	""	""	""	""	""

[SCAN_40]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_40_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_40_002.TIF"	""	""	""	""	""

[SCAN_41]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_41_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_41_002.TIF"	""	""	""	""	""

[SCAN_42]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_42_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_42_002.TIF"	""	""	""	""	""

[SCAN_43]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_43_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_43_002.TIF"	""	""	""	""	""

[SCAN_44]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_44_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_44_002.TIF"	""	""	""	""	""

[SCAN_45]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_45_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_45_002.TIF"	""	""	""	""	""

[SCAN_46]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_46_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_46_002.TIF"	""	""	""	""	""

[SCAN_47]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_47_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_47_002.TIF"	""	""	""	""	""

[SCAN_48]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_48_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_48_002.TIF"	""	""	""	""	""

[SCAN_49]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_49_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_49_002.TIF"	""	""	""	""	""

[SCAN_50]
724.00000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_50_001.TIF"	""	""	""	""	""
722.30000	0	0	0	0.000	0.000	0.000	0.000	20.000	0	0.00000	"scan003_50_002.TIF"	""	""	""	""	""
